#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Oct 29 08:10:11 2019
# Process ID: 19412
# Current directory: C:/Users/tkodera/Desktop/CPU/Fpu
# Command line: xsim.exe -mode tcl -source {xsim.dir/fsqrt_testbench.sim/xsim_script.tcl}
# Log file: C:/Users/tkodera/Desktop/CPU/Fpu/xsim.log
# Journal file: C:/Users/tkodera/Desktop/CPU/Fpu\xsim.jou
#-----------------------------------------------------------
source xsim.dir/fsqrt_testbench.sim/xsim_script.tcl
# xsim {fsqrt_testbench.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fadd
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)]
x2 = [input 2(bit)], [exponent 2(decimal)]
ref. : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
fdiv : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
5.975864e+21 0 11000111 01000011111100111100011 199
7.080991e+10 0 10100011 00000111110010011001100 163
5.014044e+21 0 11000111 00001111110011111101011 199

1.618792e+15 0 10110001 01110000000100100001011 177
4.440293e+07 0 10011000 01010010110001000111101 152
1.971620e+15 0 10110001 11000000010010110110100 177

-5.421358e-33 1 00010011 11000010011000111000101  19
9.681446e-17 0 01001001 10111110011110100101100  73
9.373040e-33 0 00010100 10000101010101110100001  20

1.098886e-16 0 01001001 11111010110001011000001  73
1.477405e-08 0 01100100 11111011101000011110111 100
2.182726e-16 0 01001010 11110111010011010110011  74

3.827538e+32 0 11101011 00101101111100001000011 235
3.328312e+16 0 10110101 11011000111110110100110 181
1.107766e+33 0 11101100 10110100111011111101000 236

5.074414e+27 0 11011011 00000110010101110101000 219
9.613104e+13 0 10101101 01011101101110010000001 173
9.241177e+27 0 11011011 11011101110000011111011 219

3.014375e+37 0 11111011 01101010110101111001101 251
5.958595e+18 0 10111101 01001010110001001011110 189
3.550486e+37 0 11111011 10101011010111111100110 251

-5.487620e-12 1 01011001 10000010001010000010111  89
2.720205e-06 0 01101100 01101101000110011000011 108
7.399514e-12 0 01011010 00000100010110001110011  90

-4.022759e-27 1 00100111 00111110101101110011111  39
1.131148e-13 0 01010011 11111101011011001000010  83
1.279496e-26 0 00101000 11111010110111000101101  40

-2.266210e-34 1 00001111 00101101001110110010010  15
2.554997e-17 0 01000111 11010111010100000101010  71
6.528011e-34 0 00010000 10110001110111000101100  16

1.022547e+11 0 10100011 01111100111011011011000 163
3.662716e+05 0 10010001 01100101101011111110010 145
1.341549e+11 0 10100011 11110011110001000000101 163

1.949470e+32 0 11101010 00110011100100100111010 234
1.396234e+16 0 10110100 10001100110101010110011 180
1.949469e+32 0 11101010 00110011100100100111001 234

4.091717e+09 0 10011110 11100111110001010100101 158
6.396653e+04 0 10001110 11110011101111010000111 142
4.091717e+09 0 10011110 11100111110001010100100 158

-1.843319e-06 1 01101011 11101110110011111111001 107
1.889259e-03 0 01110101 11101111010000100000111 117
3.569301e-06 0 01101100 11011111000100000100001 108

1.114295e-33 0 00010001 01110010010010011011001  17
3.709101e-17 0 01001000 01010110000110101010111  72
1.375743e-33 0 00010001 11001001001010110100110  17

2.736481e-34 0 00001111 01101011101111011010001  15
1.800626e-17 0 01000111 01001100001010000010110  71
3.242255e-34 0 00001111 10101110111110000011100  15

3.778196e-28 0 00100011 11011110111100010111011  35
2.655569e-14 0 01010001 11011110011000100111110  81
7.052044e-28 0 00100100 10111110111110011111011  36

1.182094e+05 0 10001111 11001101110000010110100 143
4.594320e+02 0 10000111 11001011011011101001100 135
2.110778e+05 0 10010000 10011100010000101110001 144

7.608305e+12 0 10101001 10111010110111001001011 169
3.585560e+06 0 10010100 10110101101100001011111 148
1.285624e+13 0 10101010 01110110001010100111001 170

4.098560e-11 0 01011100 01101000100000110101110  92
6.402000e-06 0 01101101 10101101101000011000010 109
4.098560e-11 0 01011100 01101000100000110101111  92

5.259595e+09 0 10011111 00111001011111110000110 159
1.276568e+05 0 10001111 11110010101010001101011 143
1.629627e+10 0 10100000 11100101101010101010100 160

4.838122e+23 0 11001101 10011001110011100000111 205
8.524463e+11 0 10100110 10001100111100111000011 166
7.266648e+23 0 11001110 00110011110000010010100 206

2.810895e+35 0 11110100 10110001000101100100000 244
5.301787e+17 0 10111001 11010110111001001011000 185
2.810895e+35 0 11110100 10110001000101100100001 244

-1.377397e-15 1 01001101 10001101000000011111101  77
4.424209e-08 0 01100110 01111100000010010110000 102
1.957362e-15 0 01001110 00011010000101011110101  78

8.175457e-11 0 01011101 01100111100011110111011  93
9.705071e-06 0 01101110 01000101101001011110110 110
9.418839e-11 0 01011101 10011110001111101011010  93

8.616062e+12 0 10101001 11110101100001010101011 169
4.114363e+06 0 10010100 11110110001111011101101 148
1.692798e+13 0 10101010 11101100101010110101000 170

6.929543e+37 0 11111100 10100001000011101000001 252
8.324387e+18 0 10111101 11001110000110001010100 189
6.929542e+37 0 11111100 10100001000011101000000 252

2.695541e+22 0 11001001 01101101010100000101110 201
1.796231e+11 0 10100100 01001110100100101111010 164
3.226445e+22 0 11001001 10110101010000111100101 201

-1.453489e-20 1 00111101 00010010100011100111000  61
1.803305e-10 0 01011110 10001100100011010000100  94
3.251908e-20 0 00111110 00110011001000100101000  62

4.815688e+12 0 10101001 00011000010011110101011 169
3.400697e+06 0 10010100 10011111000111111100101 148
1.156474e+13 0 10101010 01010000100101000000101 170

2.251386e+24 0 11001111 11011100101111111101110 207
2.044363e+12 0 10100111 11011011111111011000101 167
4.179421e+24 0 11010000 10111010100000110110110 208

-1.529112e-02 1 01111000 11110101000011110011001 120
1.236573e-01 0 01111011 11111010100000000000101 123
1.529112e-02 0 01111000 11110101000011110011010 120

1.954371e+07 0 10010111 00101010001101101001110 151
7.425164e+03 0 10001011 11010000000100101010000 139
5.513306e+07 0 10011000 10100100101000011100001 152

4.800379e+32 0 11101011 01111010101011101110010 235
2.494248e+16 0 10110101 01100010011101000011100 181
6.221274e+32 0 11101011 11101010110001011010000 235

6.122579e-08 0 01100111 00000110111101100111100 103
3.360465e-04 0 01110011 01100000010111101100101 115
1.129272e-07 0 01100111 11100101000001001100111 103

1.056272e-15 0 01001101 00110000011100110010000  77
5.574021e-08 0 01100110 11011110110011100000001 102
3.106970e-15 0 01001110 10111111110000101111101  78

1.572252e+29 0 11011111 11111100000001011010101 223
5.595042e+14 0 10101111 11111100110111011011110 175
3.130450e+29 0 11100000 11111001110000000110001 224

3.433185e+30 0 11100100 01011010101010011011111 228
1.852886e+15 0 10110001 10100101010011000010001 177
3.433185e+30 0 11100100 01011010101010011100000 228

-3.569626e-06 1 01101100 11011111000110110110100 108
1.889345e-03 0 01110101 11101111010001111101001 117
3.569626e-06 0 01101100 11011111000110110110101 108

1.105935e+23 0 11001011 01110110101101001001000 203
3.743671e+11 0 10100101 01011100101010000001010 165
1.401507e+23 0 11001011 11011010110110010110010 203

3.067215e-16 0 01001011 01100001101000000011011  75
1.840403e-08 0 01100101 00111100001011011100011 101
3.387083e-16 0 01001011 10000110100000010000100  75

7.897624e+33 0 11101111 10000101011000100000100 239
1.040346e+17 0 10110111 01110001100110101110111 183
1.082320e+34 0 11110000 00001010110100000000000 240

-7.061085e-26 1 00101011 01011101101001011110001  43
2.750423e-13 0 01010101 00110101101010111000110  85
7.564827e-26 0 00101011 01110110100101111001001  43

1.457309e+32 0 11101001 11001011110110000111111 233
1.608874e+16 0 10110100 11001001010001001111011 180
2.588474e+32 0 11101010 10011000011000111010010 234

3.582680e-32 0 00010110 01110100000010111111100  22
1.892797e-16 0 01001010 10110100011100110000001  74
3.582680e-32 0 00010110 01110100000010111111101  22

-1.432380e-32 1 00010101 00101001011111100110000  21
2.004883e-16 0 01001010 11001110010010110110010  74
4.019555e-32 0 00010110 10100001011010100001101  22

1.682751e+16 0 10110100 11011110010001000100000 180
1.297209e+08 0 10011001 11101110110110001001000 153
1.682751e+16 0 10110100 11011110010001000100001 180

-7.559366e-19 1 01000010 10111110001110011110101  66
8.694462e-10 0 01100000 11011101111110111010110  96
7.559367e-19 0 01000010 10111110001110011110110  66

-2.397289e-35 1 00001011 11111101110110001101001  11
6.921833e-18 0 01000101 11111110101111011011101  69
4.791177e-35 0 00001100 11111101011111000011111  12

3.574489e+09 0 10011110 10101010000111001011111 158
5.978703e+04 0 10001110 11010011000101100000111 142
3.574489e+09 0 10011110 10101010000111001011110 158

4.352401e-12 0 01011001 00110010010001011110001  89
3.598173e-06 0 01101100 11100010111100000100110 108
1.294685e-11 0 01011010 11000111100001101110000  90

5.574956e+34 0 11110010 01010111100101010100110 242
2.361134e+17 0 10111000 10100011011010111111011 184
5.574956e+34 0 11110010 01010111100101010100101 242

8.226210e+15 0 10110011 11010011100110110001111 179
1.221503e+08 0 10011001 11010001111101110110100 153
1.492070e+16 0 10110100 10101000000100100101110 180

1.025180e-34 0 00001110 00010000100010100010001  14
1.012512e-17 0 01000110 01110101100011010000011  70
1.025180e-34 0 00001110 00010000100010100010000  14

-5.744964e-23 1 00110101 00010101110011110011011  53
1.157372e-11 0 01011010 10010111001101101100100  90
1.339509e-22 0 00110110 01000011110111111001111  54

3.353941e+19 0 10111111 11010001011100111111000 191
7.777233e+09 0 10011111 11001111100011110010101 159
6.048536e+19 0 11000000 10100011101100111001010 192

6.083761e+13 0 10101100 10111010101001101110000 172
7.799847e+06 0 10010101 11011100000100001001101 149
6.083760e+13 0 10101100 10111010101001101101111 172

4.199455e+04 0 10001110 01001000000101010001100 142
2.049257e+02 0 10000110 10011001110110011111011 134
4.199454e+04 0 10001110 01001000000101010001011 142

2.612757e+15 0 10110010 00101001000010010011110 178
5.111513e+07 0 10011000 10000101111110100011111 152
2.612757e+15 0 10110010 00101001000010010011101 178

7.244267e-10 0 01100000 10001110010000011111111  96
2.691518e-05 0 01101111 11000011100011111100110 111
7.244266e-10 0 01100000 10001110010000011111110  96

7.227247e+08 0 10011100 01011000100111110011110 156
2.688354e+04 0 10001101 10100100000011100010101 141
7.227248e+08 0 10011100 01011000100111110011111 156

2.526154e+31 0 11100111 00111110110110000111001 231
8.966484e+15 0 10110011 11111101101011111000010 179
8.039784e+31 0 11101000 11111011011000011011011 232

5.969050e-17 0 01001001 00010011010001100001110  73
1.161100e-08 0 01100100 10001110111100110110011 100
1.348152e-16 0 01001010 00110110110111001101110  74

1.491272e-03 0 01110101 10000110111011011000101 117
4.537895e-02 0 01111010 01110011101111101001000 122
2.059249e-03 0 01110110 00001101111010001111001 118

1.483755e+25 0 11010010 10001000101111110010101 210
3.851954e+12 0 10101000 11000000011011010011000 168
1.483755e+25 0 11010010 10001000101111110010110 210

7.173140e+12 0 10101001 10100001100010000001110 169
3.332703e+06 0 10010100 10010110110100101111100 148
1.110691e+13 0 10101010 01000011010000001110110 170

1.443093e-33 0 00010001 11011111100011001100011  17
5.193817e-17 0 01001000 11011111000010111000110  72
2.697574e-33 0 00010010 11000000001101100001110  18

5.129512e+17 0 10111001 11000111100101111001110 185
9.488553e+08 0 10011100 11000100011100110001000 156
9.003264e+17 0 10111010 10001111110100110100001 186

-1.080893e-24 1 00101111 01001110100001010010100  47
1.007397e-12 0 01010111 00011011100011101010000  87
1.014849e-24 0 00101111 00111010000101001010011  47

2.558633e-19 0 01000001 00101110000100011110111  65
8.609249e-10 0 01100000 11011001010011000110100  96
7.411917e-19 0 01000010 10110101100001011011100  66

end of checking module fadd
counter:         70
exit
INFO: [Common 17-206] Exiting xsim at Tue Oct 29 08:10:14 2019...
